claustrophobic	8 1.63e-05 | 1
clavier	13 7.52e-06 | 1
clay	15 1.09e-05 | 1
clayt	15 1.09e-05 | 1
clayton	15 3.28e-05 | 3
clean	8 0.000163 15 0.000153 28 0.000471 | 34
clean-air	8 1.63e-05 13 7.52e-06 | 2
clean-fuels	14 1.67e-05 | 1
clean-up	8 1.63e-05 | 1
cleaned	29 4.59e-05 31 5.48e-05 | 2
cleaner	9 0.00216 13 7.52e-06 | 8
cleaner-burning	8 4.9e-05 | 3
cleaners	14 5.01e-05 | 3
cleaning	13 2.26e-05 30 0.00056 | 11
cleanly	21 3.23e-05 | 1
cleans	33 0.000207 | 2
cleanse	28 4.71e-05 | 1
cleanser	13 7.52e-06 | 1
cleansers	14 1.67e-05 | 1
cleansing	13 7.52e-06 30 7e-05 | 2
cleanup	13 0.00015 | 20
clear	8 0.00193 21 9.69e-05 28 0.000613 32 0.000184 | 135
clear-cut	8 8.17e-05 | 5
clearance	13 0.00012 | 16
clearances	14 1.67e-05 | 1
cleared	29 0.000597 31 0.000713 | 26
clearer	9 0.000618 | 2
clearing	13 6.02e-05 15 0.000109 30 0.00049 | 25
clearinghouse	13 7.52e-06 | 1
clearly	21 0.002 | 62
clears	33 0.00062 | 6
clearwater	15 1.09e-05 | 1
cleave	15 1.09e-05 | 1
clemensen	15 1.09e-05 | 1
clements	15 3.28e-05 | 3
clendenin	15 1.09e-05 | 1
cleopatra	15 4.37e-05 | 4
clergy	14 1.67e-05 | 1
clergyman	13 1.5e-05 | 2
clerical	8 3.27e-05 13 7.52e-06 | 3
clerk	13 6.77e-05 | 9
clerk-turned	8 1.63e-05 | 1
clerks	14 6.68e-05 | 4
cleveland	13 7.52e-06 15 0.000306 | 29
cleveland-based	8 3.27e-05 | 2
clever	8 8.17e-05 | 5
cleverly	21 9.69e-05 | 3
cliche	13 7.52e-06 | 1
cliched	8 3.27e-05 | 2
click	13 7.52e-06 | 1
client	13 0.000399 | 53
client-service	8 1.63e-05 | 1
clientele	13 1.5e-05 14 3.34e-05 | 4
clients	14 0.00217 | 130
cliff	13 1.5e-05 15 1.09e-05 | 3
clifford	15 5.47e-05 | 5
cliffs	16 0.000374 | 1
clifton	15 2.19e-05 | 2
climate	13 0.000173 | 23
climatic	8 3.27e-05 | 2
climb	13 7.52e-05 28 0.00033 | 17
climbed	29 0.00322 31 0.000274 | 75
climbers	14 1.67e-05 | 1
climbing	30 0.0007 | 10
climbs	33 0.000207 | 2
clinched	29 4.59e-05 | 1
cling	28 4.71e-05 32 0.000184 | 2
clingy	8 1.63e-05 | 1
clinic	13 5.27e-05 15 3.28e-05 | 10
clinical	8 0.000212 | 13
clinical-products	14 1.67e-05 | 1
clinically	21 3.23e-05 | 1
clinics	14 5.01e-05 | 3
clinkers	14 1.67e-05 | 1
clint	15 1.09e-05 | 1
clinton	15 9.84e-05 | 9
clintonville	15 1.09e-05 | 1
clip	13 7.52e-06 28 4.71e-05 | 2
clipboard	13 1.5e-05 | 2
clipped	31 5.48e-05 | 1
clippings	14 1.67e-05 | 1
clips	14 6.68e-05 | 4
cloak	13 7.52e-06 32 0.000184 | 2
clobber	28 4.71e-05 | 1
clobbered	29 4.59e-05 31 0.000219 | 5
clock	13 3.01e-05 | 4
clocks	14 3.34e-05 33 0.000103 | 3
clogged	8 1.63e-05 31 0.00011 | 3
clogging	30 7e-05 | 1
cloned	31 5.48e-05 | 1
clones	14 3.34e-05 | 2
clorets	15 1.09e-05 | 1
clorox	15 1.09e-05 | 1
close	8 0.00101 13 0.000579 15 2.19e-05 21 0.00213 28 0.00476 32 0.000553 | 311
close-knit	8 1.63e-05 | 1
close-mouthed	8 1.63e-05 | 1
close-up	13 7.52e-06 | 1
closed	8 0.00049 15 1.09e-05 29 0.0131 31 0.00312 | 374
closed-circuit	8 3.27e-05 | 2
closed-door	8 6.53e-05 | 4
closed-end	8 0.000131 | 8
closedown	13 7.52e-06 | 1
closely	21 0.00271 | 84
closeness	13 7.52e-06 | 1
closer	9 0.00463 21 9.69e-05 22 0.0102 | 36
closes	14 1.67e-05 33 0.00062 | 7
closest	10 0.00257 | 5
closet	13 3.76e-05 | 5
closet-sized	8 1.63e-05 | 1
closing	13 0.000429 30 0.00287 | 98
closings	14 0.000117 | 7
closure	13 3.01e-05 | 4
closures	14 1.67e-05 | 1
clot-reducing	8 1.63e-05 | 1
cloth	13 7.52e-06 | 1
clothed	31 5.48e-05 | 1
clothes	14 0.000267 16 0.000374 | 17
clothestime	15 1.09e-05 | 1
clothier	13 7.52e-06 | 1
clothiers	14 1.67e-05 15 2.19e-05 | 3
clothing	13 0.00012 15 2.19e-05 | 18
cloture	13 2.26e-05 | 3
cloud	13 3.01e-05 28 4.71e-05 32 0.000184 | 6
cloudcroft	15 1.09e-05 | 1
clouded	8 3.27e-05 31 5.48e-05 | 3
clouds	14 0.0001 33 0.000103 | 7
clough	15 3.28e-05 | 3
clout	13 8.27e-05 | 11
clowns	14 1.67e-05 | 1
club	13 0.000173 15 0.00023 | 44
clubbed	29 4.59e-05 | 1
clubs	14 0.000134 15 1.09e-05 16 0.000374 | 10
clue	13 3.76e-05 15 1.09e-05 | 6
clues	14 0.0001 | 6
cluggish	15 1.09e-05 | 1
clump	13 7.52e-06 | 1
clumps	14 3.34e-05 | 2
clumsy	8 3.27e-05 | 2
clunky	8 1.63e-05 | 1
cluster	13 7.52e-06 | 1
clustered	31 0.00011 | 2
clusters	14 1.67e-05 | 1
clutch	13 7.52e-06 32 0.000184 | 2
clutching	30 0.00021 | 3
clutter	13 7.52e-05 28 4.71e-05 | 11
cluttered	8 1.63e-05 | 1
clyde	15 1.09e-05 | 1
cml	15 4.37e-05 | 4
cms	15 9.84e-05 | 9
cna	15 1.09e-05 | 1
cnbc	15 7.65e-05 | 7
cnca	15 1.09e-05 | 1
cnn	15 2.19e-05 | 2
cnw	15 8.75e-05 | 8
co	15 0.00201 | 184
co-author	13 3.76e-05 | 5
co-authored	31 5.48e-05 | 1
co-authors	14 1.67e-05 | 1
co-chairman	13 3.01e-05 | 4
co-chairmen	14 1.67e-05 | 1
co-chief	8 8.17e-05 13 1.5e-05 | 7
co-defendant	13 7.52e-06 | 1
co-edited	8 1.63e-05 | 1
co-editor	13 7.52e-06 | 1
co-edits	33 0.000103 | 1
co-exist	28 4.71e-05 | 1
co-founded	29 0.000138 | 3
co-founder	13 1.5e-05 | 2
co-founders	14 1.67e-05 | 1
co-head	13 1.5e-05 | 2
co-host	28 4.71e-05 | 1
co-managed	31 5.48e-05 | 1
co-manager	13 7.52e-06 | 1
co-managing	8 3.27e-05 30 7e-05 | 3
co-op	13 1.5e-05 | 2
co-owner	13 1.5e-05 | 2
co-payments	14 1.67e-05 | 1
co-pilot	14 1.67e-05 | 1
co-produce	28 4.71e-05 | 1
co-production	13 7.52e-06 | 1
co-publisher	13 7.52e-06 | 1
co-sponsor	13 7.52e-06 28 4.71e-05 | 2
co-sponsored	8 1.63e-05 31 5.48e-05 | 2
co-sponsoring	8 1.63e-05 | 1
co-sponsors	14 3.34e-05 | 2
co-venture	13 7.52e-06 | 1
co-workers	14 1.67e-05 | 1
co.	13 7.52e-06 15 0.00992 | 908
coach	13 5.27e-05 15 1.09e-05 28 4.71e-05 | 9
coaches	14 0.000134 | 8
coaching	13 7.52e-06 | 1
coal	13 0.000278 15 1.09e-05 | 38
coal-fired	8 3.27e-05 | 2
coalition	13 0.000158 15 1.09e-05 | 22
coals-to-newcastle	8 1.63e-05 | 1
coan	15 1.09e-05 | 1
coarse	8 1.63e-05 | 1
coast	8 1.63e-05 13 0.000143 15 0.000372 | 54
coast-to-coast	8 1.63e-05 | 1
coastal	8 6.53e-05 15 8.75e-05 | 12
coastamerica	15 1.09e-05 | 1
coasted	29 4.59e-05 | 1
coaster	13 3.01e-05 | 4
coasters	14 1.67e-05 | 1
coastline	13 7.52e-06 | 1
coat	13 2.26e-05 | 3
coated	8 6.53e-05 31 5.48e-05 | 5
coatedboard	15 1.09e-05 | 1
coates	15 6.56e-05 | 6
coating	13 1.5e-05 | 2
coatings	14 0.00015 15 1.09e-05 | 10
coats	14 6.68e-05 15 4.37e-05 | 8
coattails	14 3.34e-05 | 2
coax	28 4.71e-05 | 1
coaxing	30 7e-05 | 1
cobb	15 4.37e-05 | 4
cobbled	31 5.48e-05 | 1
cobbs	14 1.67e-05 | 1
coburn	15 1.09e-05 | 1
coca	13 7.52e-06 | 1
coca-cola	15 0.000328 | 30
cocaine	13 4.51e-05 | 6
cockatoos	14 1.67e-05 | 1
cockburn	15 5.47e-05 | 5
cockiness	13 7.52e-06 | 1
cockpit	13 2.26e-05 | 3
cockroaches	14 1.67e-05 | 1
cocktail	13 3.76e-05 | 5
cocktails	14 1.67e-05 | 1
cocoa	13 0.000143 15 2.19e-05 | 21
cocoa-trading	8 1.63e-05 | 1
cocom	15 6.56e-05 | 6
coconuts	14 1.67e-05 16 0.000374 | 2
cocotte	13 7.52e-06 | 1
cod-liver	13 7.52e-06 | 1
coda	15 6.56e-05 | 6
coddled	31 5.48e-05 | 1
coddling	13 7.52e-06 | 1
code	13 9.78e-05 15 0.00023 28 4.71e-05 | 35
code-named	15 1.09e-05 31 5.48e-05 | 2
code-related	8 1.63e-05 | 1
coded	31 5.48e-05 | 1
codes	14 0.000117 | 7
codification	13 7.52e-06 | 1
codifying	30 7e-05 | 1
codpiece	13 7.52e-06 | 1
coe	15 1.09e-05 | 1
coed	13 7.52e-06 | 1
coelho	15 4.37e-05 | 4
coen	15 1.09e-05 | 1
coerces	33 0.000103 | 1
coercion	13 7.52e-06 | 1
coeur	15 1.09e-05 | 1
coextrude	32 0.000184 | 1
coffee	13 0.000316 15 4.37e-05 | 46
coffee-roasting	8 1.63e-05 | 1
coffee-shop	13 7.52e-06 | 1
coffeehouse	13 7.52e-06 | 1
coffers	14 6.68e-05 | 4
coffield	15 1.09e-05 | 1
coffin	13 2.26e-05 | 3
cogeneration	13 3.01e-05 15 1.09e-05 | 5
cogeneration-plant	13 7.52e-06 | 1
cognoscenti	14 1.67e-05 | 1
cohen	15 0.000306 | 28
cohens	16 0.000374 | 1
cohere	28 4.71e-05 | 1
coherence	13 7.52e-06 | 1
coherent	8 3.27e-05 15 1.09e-05 | 3
coherently	21 3.23e-05 | 1
cohesion	13 7.52e-06 | 1
cohesive	8 1.63e-05 | 1
cohodes	15 1.09e-05 | 1
cohorts	14 1.67e-05 | 1
coiffed	8 1.63e-05 | 1
coil	13 7.52e-06 | 1
coin	13 3.01e-05 15 4.37e-05 | 8
coin-cleaning	8 1.63e-05 | 1
coin-operated	8 1.63e-05 | 1
coincide	28 4.71e-05 | 1
coincided	29 4.59e-05 | 1
coincidence	13 3.76e-05 | 5
coincident	8 1.63e-05 | 1
coincidental	8 1.63e-05 | 1
coincides	33 0.000103 | 1
coined	31 5.48e-05 | 1
coins	14 0.0002 | 12
coke	13 2.26e-05 15 0.000295 | 30
cokely	15 2.19e-05 | 2
col.	15 8.75e-05 | 8
cola	13 2.26e-05 | 3
colas	14 5.01e-05 | 3
cold	8 0.000539 13 2.26e-05 15 4.37e-05 | 40
cold-cuts	14 1.67e-05 | 1
cold-rolled	8 1.63e-05 | 1
cold-storage	8 3.27e-05 | 2
cold-weather	8 1.63e-05 | 1
coldwell	15 1.09e-05 | 1
cole	15 5.47e-05 | 5
coleco	15 1.09e-05 | 1
coleman	15 8.75e-05 | 8
coles	15 1.09e-05 | 1
colgate	15 0.000262 | 24
colgate-palmolive	15 7.65e-05 | 7
coli	14 1.67e-05 | 1
colin	15 2.19e-05 | 2
colinas	15 3.28e-05 | 3
coliseum	15 1.09e-05 | 1
collaborate	28 4.71e-05 | 1
collaborated	29 9.19e-05 | 2
collaborating	30 0.00014 | 2
collaboration	13 5.27e-05 | 7
collaborators	14 1.67e-05 | 1
collage	13 7.52e-06 | 1
collagen	13 1.5e-05 15 1.09e-05 | 3
collages	14 1.67e-05 | 1
collapse	13 0.000444 28 0.000236 | 64
collapsed	8 0.000114 29 0.00106 31 0.000493 | 39
collapses	14 3.34e-05 33 0.000207 | 4
collapsing	30 0.00035 | 5
collar	13 4.51e-05 | 6
collars	14 1.67e-05 | 1
collateral	8 3.27e-05 13 0.000143 | 21
collateralized	8 6.53e-05 15 1.09e-05 31 5.48e-05 | 6
colleague	13 2.26e-05 | 3
colleagues	14 0.000635 | 38
collect	28 0.000471 32 0.000737 | 14
collected	29 9.19e-05 31 0.000274 | 7
collectibles	14 5.01e-05 15 1.09e-05 | 4
collecting	13 7.52e-06 30 0.0007 | 11
collection	13 0.000316 | 42
collections	14 3.34e-05 | 2
collective	8 0.000163 | 10
collectively	21 0.000129 | 4
collectives	14 1.67e-05 | 1
collectivizers	14 1.67e-05 | 1
collector	13 1.5e-05 | 2
collectors	14 0.000167 | 10
collects	33 0.00031 | 3
colleen	15 1.09e-05 | 1
college	13 0.000369 15 0.000153 | 63
college-bound	8 1.63e-05 | 1
college-educated	8 1.63e-05 | 1
college-sports	8 1.63e-05 14 1.67e-05 | 2
colleges	14 0.000134 15 1.09e-05 | 9
collegial	8 1.63e-05 | 1
collegiate	8 1.63e-05 15 1.09e-05 | 2
collins	15 8.75e-05 | 8
collision	15 1.09e-05 | 1
collision-damage	13 7.52e-06 | 1
colloquies	14 1.67e-05 | 1
colloquium	13 7.52e-06 | 1
collor	15 3.28e-05 | 3
colnaghi	15 2.19e-05 | 2
colo	15 4.37e-05 | 4
colo.	15 0.000142 | 13
colodny	15 3.28e-05 | 3
cologne	15 1.09e-05 | 1
colombia	15 0.000153 | 14
colombian	8 0.000212 | 13
colombians	16 0.000374 | 1
colon	13 9.03e-05 15 1.09e-05 | 13
colon-cancer	13 7.52e-06 | 1
colonel	13 1.5e-05 15 1.09e-05 | 3
colonia	15 1.09e-05 | 1
colonial	8 3.27e-05 13 2.26e-05 15 1.09e-05 | 6
colonialists	14 1.67e-05 | 1
colonies	14 1.67e-05 | 1
colonists	14 1.67e-05 | 1
colony	13 0.000128 | 17
color	8 6.53e-05 13 0.00015 15 8.75e-05 | 32
color-coded	31 5.48e-05 | 1
color-coding	30 7e-05 | 1
color-printing	8 1.63e-05 | 1
color-television	13 7.52e-06 | 1
colorado	15 0.000251 | 23
coloratura	13 7.52e-06 | 1
colored	15 1.09e-05 31 0.00011 | 3
colorful	8 4.9e-05 | 3
colorlessness	13 7.52e-06 | 1
colors	14 0.000117 | 7
colossus	13 7.52e-06 | 1
cols	15 1.09e-05 | 1
colson	15 1.09e-05 | 1
colucci	15 1.09e-05 | 1
columbia	15 0.00109 | 100
columbus	13 7.52e-06 15 9.84e-05 | 10
column	13 0.00012 | 16
columnist	13 0.000113 | 15
columnists	14 3.34e-05 | 2
columns	14 0.000301 | 18
com	13 1.5e-05 15 1.09e-05 | 3
comair	15 7.65e-05 | 7
comanche	15 1.09e-05 | 1
combat	13 9.03e-05 28 0.000283 | 18
combating	30 7e-05 | 1
combatting	30 7e-05 | 1
combed	31 5.48e-05 | 1
combination	13 0.000233 | 31
combine	28 0.000707 32 0.000184 | 16
combined	8 0.000245 15 1.09e-05 29 9.19e-05 31 0.00225 | 59
combines	14 1.67e-05 33 0.00031 | 4
combing	30 0.00021 | 3
combining	30 0.00077 | 11
combis	16 0.000374 | 1
combustion	13 3.01e-05 15 6.56e-05 | 10
comcast	15 1.09e-05 | 1
comdisco	15 1.09e-05 | 1
come	28 0.00683 29 0.000276 31 0.00285 32 0.00534 | 232
comeback	13 7.52e-05 15 1.09e-05 | 11
comedian	13 1.5e-05 | 2
comedic	8 3.27e-05 | 2
comedies	14 3.34e-05 | 2
comedy	13 0.000135 15 1.09e-05 | 19
comerica	15 1.09e-05 | 1
comes	33 0.00961 | 93
comestibles	14 1.67e-05 | 1
comets	14 1.67e-05 | 1
comex	15 7.65e-05 | 7
comfort	13 7.52e-05 15 2.19e-05 | 12
comfortable	8 0.000506 | 31
comfortably	21 9.69e-05 | 3
comforted	31 5.48e-05 | 1
comforting	8 3.27e-05 | 2
comforts	14 1.67e-05 | 1
comic	8 0.000212 13 7.52e-06 | 14
comically	21 3.23e-05 | 1
comics	16 0.000374 | 1
coming	8 0.000376 30 0.00777 | 134
coming-of-age	8 1.63e-05 | 1
coming-out	8 1.63e-05 | 1
comity	13 7.52e-06 | 1
command	13 7.52e-05 15 6.56e-05 28 4.71e-05 | 17
command-and-control	8 1.63e-05 | 1
commandant	13 7.52e-06 | 1
commander	13 2.26e-05 15 1.09e-05 | 4
commanders	14 5.01e-05 | 3
commanding	8 6.53e-05 30 0.00014 | 6
commandment	13 7.52e-06 | 1
commandos	14 1.67e-05 | 1
commemorate	28 4.71e-05 | 1
commemorated	29 4.59e-05 | 1
commemorative	8 3.27e-05 13 7.52e-06 | 3
commenced	29 4.59e-05 | 1
commencement	13 7.52e-06 | 1
commencing	30 7e-05 | 1
commend	28 4.71e-05 | 1
commendable	8 4.9e-05 | 3
commends	33 0.000103 | 1
commensurate	8 1.63e-05 | 1
comment	13 0.000685 28 0.00575 | 213
commentaries	14 1.67e-05 | 1
commentary	13 6.02e-05 | 8
commentator	13 2.26e-05 | 3
commentators	14 8.35e-05 | 5
commented	29 0.000138 | 3
commenting	30 0.00049 | 7
comments	14 0.000618 | 37
commerce	13 3.76e-05 15 0.000689 | 68
commercial	8 0.00279 13 0.00012 15 0.000186 | 204
commercial-credit	13 7.52e-06 | 1
commercial-products	8 1.63e-05 | 1
commercial-switch	8 1.63e-05 | 1
commerciale	15 7.65e-05 | 7
commercialization	13 1.5e-05 | 2
commercialize	28 0.000189 | 4
commercializing	30 0.00014 | 2
commercially	21 9.69e-05 | 3
commercials	14 0.000234 | 14
commerzbank	15 5.47e-05 | 5
commission	6 0.00427 13 0.000496 15 0.00163 | 216
commissioned	29 9.19e-05 31 0.000329 | 8
commissioner	13 0.00012 15 7.65e-05 | 23
commissioners	14 0.0001 | 6
commissioning	30 0.00014 | 2
commissions	14 0.000618 33 0.000103 | 38
commit	28 0.000189 32 0.000553 | 7
commitment	13 0.000278 | 37
commitments	14 0.000735 | 44
commits	33 0.000207 | 2
committed	8 0.000163 29 9.19e-05 31 0.00148 | 39
committee	13 0.00103 15 0.00133 | 259
committees	14 0.000401 33 0.000103 | 25
committes	14 1.67e-05 | 1
committing	30 0.00035 | 5
commmon	8 1.63e-05 | 1
commodities	14 0.000518 15 2.19e-05 16 0.000374 | 34
commodity	13 0.000376 15 0.000208 | 69
commodity-oriented	8 1.63e-05 | 1
commodore	15 0.000186 | 17
common	8 0.00551 13 9.03e-05 15 2.19e-05 | 351
common-carrier	13 7.52e-06 | 1
common-law	13 7.52e-06 | 1
common-sense	8 1.63e-05 | 1
common-share	8 1.63e-05 | 1
common-stock	8 3.27e-05 | 2
commonality	13 7.52e-06 | 1
commoner	15 1.09e-05 | 1
commonly	21 0.000258 | 8
commonplace	8 3.27e-05 13 1.5e-05 | 4
commons	15 3.28e-05 16 0.00187 | 8
commonstock	13 7.52e-06 | 1
commonwealth	13 2.26e-05 15 0.000131 | 15
commotion	13 7.52e-06 | 1
communal	8 1.63e-05 | 1
communicate	28 0.000141 | 3
communicated	31 5.48e-05 | 1
communication	13 3.76e-05 15 0.00012 | 16
communications	13 1.5e-05 14 0.000835 15 0.000426 16 0.0161 | 134
communications-network	8 1.63e-05 | 1
communion	15 1.09e-05 | 1
communiques	14 1.67e-05 | 1
communism	13 3.76e-05 15 1.09e-05 | 6
communist	8 0.000376 13 4.51e-05 15 0.000295 | 56
communists	14 8.35e-05 16 0.00374 | 15
communities	14 0.000334 | 20
community	13 0.000481 15 0.000503 | 110
community-development	13 7.52e-06 | 1
commute	13 5.27e-05 | 7
commuter	13 3.01e-05 | 4
commuters	14 0.000267 | 16
commutes	14 3.34e-05 | 2
commuting	30 7e-05 | 1
compact	8 0.000114 13 7.52e-06 | 8
compact-car	13 7.52e-06 | 1
compacted	8 1.63e-05 31 5.48e-05 | 2
compania	15 1.09e-05 | 1
companies	14 0.0142 15 2.19e-05 16 0.00112 | 852
companion	13 5.27e-05 | 7
companions	14 3.34e-05 | 2
company	13 0.0188 15 0.000153 | 2509
company-operated	8 6.53e-05 | 4
company-owned	8 9.8e-05 | 6
company-sponsored	8 1.63e-05 | 1
compaq	15 0.000372 | 34
comparability	13 7.52e-06 | 1
comparable	8 0.000768 | 47
comparably	21 3.23e-05 | 1
comparative	8 4.9e-05 | 3
comparatively	21 9.69e-05 | 3
compare	28 0.000613 32 0.00111 | 19
compared	29 0.00023 31 0.0139 | 259
compares	33 0.00289 | 28
comparing	30 0.00021 | 3
comparison	13 0.000196 | 26
comparisons	14 0.000167 | 10
compartment	13 7.52e-06 | 1
compassion	13 7.52e-06 15 1.09e-05 | 2
compatability	13 7.52e-06 | 1
compatibility	13 1.5e-05 | 2
compatible	8 0.000114 | 7
compatriot	13 7.52e-06 | 1
compatriots	14 1.67e-05 | 1
compel	28 4.71e-05 | 1
compelled	31 0.000274 | 5
compelling	8 9.8e-05 | 6
compensate	28 0.000471 | 10
compensated	31 5.48e-05 | 1
compensates	33 0.000103 | 1
compensation	13 0.000233 15 1.09e-05 | 32
compensations	14 1.67e-05 | 1
compensatory	8 1.63e-05 | 1
compete	28 0.00123 32 0.000737 | 30
competed	29 4.59e-05 | 1
competence	13 3.01e-05 | 4
competency	13 7.52e-06 | 1
competent	8 0.000114 | 7
competes	33 0.000413 | 4
competing	8 3.27e-05 30 0.00203 | 31
competition	13 0.000888 15 1.09e-05 | 119
competitive	8 0.00098 | 60
competitively	21 3.23e-05 | 1
competitiveness	13 4.51e-05 | 6
competitor	13 0.000143 | 19
competitors	14 0.00129 | 77
competitve	8 1.63e-05 | 1
compilation	13 7.52e-06 | 1
compile	28 4.71e-05 | 1
compiled	31 0.00104 | 19
compiler	13 7.52e-06 | 1
compiles	33 0.000103 | 1
compiling	30 0.00014 | 2
complacency	13 7.52e-06 | 1
complacent	8 3.27e-05 | 2
complain	28 0.00066 32 0.00166 | 23
complainant	13 7.52e-06 | 1
complained	29 0.00115 31 0.000384 | 32
complaining	30 0.00063 | 9
complains	33 0.00124 | 12
complaint	13 0.000158 | 21
complaint-resolution	13 7.52e-06 | 1
complaints	14 0.000434 | 26
complement	28 9.43e-05 | 2
complementary	8 3.27e-05 | 2
complements	33 0.000207 | 2
complete	8 0.000637 28 0.00127 | 66
completed	29 0.00193 31 0.00466 | 127
completely	21 0.000743 | 23
completes	33 0.000413 | 4
completing	30 0.0007 | 10
completion	13 0.000143 15 1.09e-05 | 20
completions	14 1.67e-05 | 1
complex	8 0.000702 13 0.00012 | 59
complexes	14 5.01e-05 | 3
complexities	14 3.34e-05 | 2
complexity	13 2.26e-05 | 3
compliance	13 0.000135 15 1.09e-05 | 19
complicate	28 0.000236 | 5
complicated	8 9.8e-05 29 4.59e-05 31 0.000548 | 17
complicates	33 0.000103 | 1
complication	13 1.5e-05 | 2
complications	14 5.01e-05 | 3
complicity	13 2.26e-05 | 3
complied	29 4.59e-05 31 0.00011 | 3
compliment	13 2.26e-05 32 0.000184 | 4
compliments	14 1.67e-05 | 1
comply	28 0.000613 | 13
complying	30 0.00028 | 4
component	13 8.27e-05 | 11
components	14 0.000267 15 5.47e-05 | 21
composed	31 0.000384 | 7
composer	13 3.01e-05 | 4
composers	14 5.01e-05 | 3
composite	8 0.00305 13 0.000158 15 0.000306 | 236
composites	14 3.34e-05 | 2
composition	13 7.52e-06 | 1
compositional	8 1.63e-05 | 1
compositions	14 3.34e-05 | 2
compound	8 6.53e-05 13 7.52e-05 28 9.43e-05 | 16
compounded	29 9.19e-05 31 0.000219 | 6
compounding	13 1.5e-05 30 0.00014 | 4
comprehension	13 7.52e-06 | 1
comprehensive	8 0.000229 15 0.000142 | 27
comprehensively	21 3.23e-05 | 1
comprehensiveness	13 7.52e-06 | 1
compressed	31 5.48e-05 | 1
compressors	14 1.67e-05 | 1
comprise	28 4.71e-05 32 0.000368 | 3
comprised	31 5.48e-05 | 1
comprises	33 0.000413 | 4
comprising	30 0.00014 | 2
compromise	13 0.000286 28 0.000141 | 41
compromised	31 0.00011 | 2
compromises	14 5.01e-05 33 0.000103 | 4
compromising	30 7e-05 | 1
compton	15 1.09e-05 | 1
comptroller	13 0.000158 15 6.56e-05 | 27
compulsions	14 3.34e-05 | 2
compulsive	8 3.27e-05 | 2
compuserve	15 3.28e-05 | 3
computations	14 1.67e-05 | 1
compute	28 4.71e-05 | 1
computer	13 0.00238 15 0.000765 | 387
computer-aided	8 6.53e-05 | 4
computer-assembly	13 7.52e-06 | 1
computer-assisted	8 4.9e-05 | 3
computer-chip	8 1.63e-05 13 7.52e-06 | 2
computer-dependent	8 1.63e-05 | 1
computer-distributed	8 1.63e-05 | 1
computer-driven	8 0.00018 | 11
computer-edited	8 1.63e-05 | 1
computer-generated	8 1.63e-05 | 1
computer-guided	8 0.00018 | 11
computer-integrated	8 1.63e-05 | 1
computer-integrated-manufacturing	8 4.9e-05 | 3
computer-maintenance	8 1.63e-05 13 1.5e-05 | 3
computer-market	8 4.9e-05 | 3
computer-matching	8 1.63e-05 | 1
computer-network	13 7.52e-06 | 1
computer-printer	13 7.52e-06 | 1
computer-products	14 1.67e-05 | 1
computer-related	8 4.9e-05 | 3
computer-security	8 1.63e-05 | 1
computer-service	8 1.63e-05 | 1
computer-services	14 1.67e-05 | 1
computer-servicing	8 1.63e-05 13 7.52e-06 | 2
computer-software	13 1.5e-05 | 2
computer-systems	14 1.67e-05 | 1
computerize	28 4.71e-05 | 1
computerized	8 0.000147 13 7.52e-06 | 10
computerizing	30 0.00035 | 5
computerland	15 1.09e-05 | 1
computers	14 0.00282 15 3.28e-05 16 0.00187 | 177
computerworld	15 2.19e-05 | 2
computes	33 0.000103 | 1
computing	13 8.27e-05 15 1.09e-05 30 0.00035 | 17
computing-services	8 1.63e-05 | 1
comrade	13 7.52e-06 | 1
comrades	14 3.34e-05 | 2
comsat	15 6.56e-05 | 6
comvik	15 1.09e-05 | 1
con	8 1.63e-05 13 2.26e-05 21 3.23e-05 28 4.71e-05 | 6
conagra	15 1.09e-05 | 1
conasupo	15 6.56e-05 | 6
conceal	28 0.000189 | 4
concealed	31 5.48e-05 | 1
concealing	30 0.00035 | 5
concede	28 0.000189 32 0.00147 | 12
conceded	29 0.000873 31 0.00011 | 21
concedes	33 0.00227 | 22
conceding	30 7e-05 | 1
conceit	13 1.5e-05 | 2
conceivably	21 6.46e-05 | 2
conceive	28 4.71e-05 | 1
conceived	29 4.59e-05 31 5.48e-05 | 2
conceiver	13 7.52e-06 | 1
conceiving	30 7e-05 | 1
concentrate	13 7.52e-06 28 0.00099 32 0.000368 | 24
concentrated	8 6.53e-05 29 0.000184 31 0.000274 | 13
concentrates	33 0.000207 | 2
concentrating	30 0.0007 | 10
concentration	13 3.76e-05 | 5
concentrations	14 6.68e-05 | 4
concept	13 0.000211 | 28
conception	13 4.51e-05 | 6
conceptions	14 1.67e-05 | 1
concepts	14 3.34e-05 | 2
conceptual	8 9.8e-05 | 6
concern	13 0.00241 28 4.71e-05 | 321
concerned	8 0.000441 15 2.19e-05 29 4.59e-05 31 0.00214 | 69
concerning	30 0.00112 | 16
concerns	14 0.00195 33 0.000413 | 121
concert	13 4.51e-05 | 6
concerted	8 3.27e-05 | 2
concerto	15 5.47e-05 | 5
concertos	14 1.67e-05 | 1
concerts	14 3.34e-05 | 2
concession	13 1.5e-05 | 2
concessions	14 0.000334 | 20
conciliatory	8 6.53e-05 | 4
concision	13 7.52e-06 | 1
conclude	28 0.00033 32 0.000737 | 11
concluded	29 0.00124 31 0.000658 | 39
concludes	33 0.00114 | 11
concluding	30 0.00042 | 6
conclusion	13 0.00012 | 16
conclusions	14 8.35e-05 | 5
conclusively	21 3.23e-05 | 1
